job_id,skill
JOB0001,NumPy
JOB0001,Python
JOB0001,Scikit-learn
JOB0002,AWS
JOB0002,GCP
JOB0002,Python
JOB0002,Spark
JOB0003,Excel
JOB0003,Looker
JOB0003,NumPy
JOB0003,Power BI
JOB0003,Python
JOB0003,SQL
JOB0003,Tableau
JOB0004,Power BI
JOB0004,SQL
JOB0004,Tableau
JOB0005,Airflow
JOB0005,NumPy
JOB0005,SQL
JOB0005,dbt
JOB0006,Excel
JOB0006,Looker
JOB0006,Power BI
JOB0006,SQL
JOB0006,Tableau
JOB0007,Excel
JOB0007,Looker
JOB0007,Power BI
JOB0007,Python
JOB0007,SQL
JOB0007,Tableau
JOB0008,Azure
JOB0008,Dataiku
JOB0008,NumPy
JOB0008,Pandas
JOB0008,Python
JOB0008,SQL
JOB0008,Scikit-learn
JOB0008,Tableau
JOB0009,AWS
JOB0009,Docker
JOB0009,Looker
JOB0009,SQL
JOB0009,Snowflake
JOB0010,Excel
JOB0010,Looker
JOB0010,Power BI
JOB0010,SQL
JOB0010,Tableau
JOB0011,AWS
JOB0011,Dataiku
JOB0011,Docker
JOB0011,Git
JOB0011,Scikit-learn
JOB0011,Spark
JOB0012,Dataiku
JOB0012,Python
JOB0012,SQL
JOB0013,Excel
JOB0013,Power BI
JOB0013,Python
JOB0013,SQL
JOB0013,Tableau
JOB0014,Dataiku
JOB0014,NumPy
JOB0014,Pandas
JOB0014,Python
JOB0014,SQL
JOB0014,Scikit-learn
JOB0015,BigQuery
JOB0015,Excel
JOB0015,Looker
JOB0015,SQL
JOB0015,Tableau
JOB0016,Excel
JOB0016,Looker
JOB0016,Power BI
JOB0016,SQL
JOB0016,Tableau
JOB0017,Azure
JOB0017,Excel
JOB0017,Looker
JOB0017,Power BI
JOB0017,Python
JOB0017,SQL
JOB0017,Tableau
JOB0018,Docker
JOB0018,GCP
JOB0018,SQL
JOB0018,Snowflake
JOB0018,Tableau
JOB0019,Azure
JOB0019,Dataiku
JOB0019,Pandas
JOB0019,Python
JOB0019,SQL
JOB0019,Scikit-learn
JOB0020,Pandas
JOB0020,Python
JOB0020,SQL
JOB0020,Scikit-learn
JOB0020,dbt
JOB0021,Pandas
JOB0021,Python
JOB0021,SQL
JOB0022,Excel
JOB0022,Looker
JOB0022,Power BI
JOB0022,Python
JOB0022,SQL
JOB0022,Tableau
JOB0023,Dataiku
JOB0023,Pandas
JOB0023,Python
JOB0023,SQL
JOB0024,Excel
JOB0024,Looker
JOB0024,Power BI
JOB0024,Python
JOB0024,SQL
JOB0024,Spark
JOB0025,Excel
JOB0025,Power BI
JOB0025,Python
JOB0025,SQL
JOB0026,Excel
JOB0026,Looker
JOB0026,Power BI
JOB0027,AWS
JOB0027,Airflow
JOB0027,GCP
JOB0027,Pandas
JOB0027,Python
JOB0027,Spark
JOB0028,Dataiku
JOB0028,Looker
JOB0028,Power BI
JOB0028,SQL
JOB0028,Tableau
JOB0029,Dataiku
JOB0029,NumPy
JOB0029,Pandas
JOB0029,SQL
JOB0029,Scikit-learn
JOB0029,Snowflake
JOB0029,dbt
JOB0030,Excel
JOB0030,Looker
JOB0030,Power BI
JOB0030,SQL
JOB0030,Tableau
JOB0030,dbt
JOB0031,Docker
JOB0031,Excel
JOB0031,Power BI
JOB0031,SQL
JOB0031,Tableau
JOB0032,Excel
JOB0032,SQL
JOB0032,Tableau
JOB0033,Dataiku
JOB0033,NumPy
JOB0033,Pandas
JOB0033,SQL
JOB0033,Scikit-learn
